I RKNN: [10:45:30.393] compress = 0, conv_eltwise_activation_fuse = 1, global_fuse = 1, multi-core-model-mode = 7, output_optimize = 1,enable_argb_group=0
I RKNN: librknnc version: 1.5.0 (e6fe0c678@2023-05-25T08:18:57)
D RKNN: [10:45:30.471] RKNN is invoked
D RKNN: [10:45:30.674] >>>>>> start: N4rknn19RKNNSetOpTargetPassE
D RKNN: [10:45:30.674] <<<<<<<< end: N4rknn19RKNNSetOpTargetPassE
D RKNN: [10:45:30.674] >>>>>> start: N4rknn16RKNNAddFirstConvE
D RKNN: [10:45:30.674] <<<<<<<< end: N4rknn16RKNNAddFirstConvE
D RKNN: [10:45:30.674] >>>>>> start: N4rknn27RKNNEliminateQATDataConvertE
D RKNN: [10:45:30.675] <<<<<<<< end: N4rknn27RKNNEliminateQATDataConvertE
D RKNN: [10:45:30.675] >>>>>> start: N4rknn17RKNNTileGroupConvE
D RKNN: [10:45:30.675] <<<<<<<< end: N4rknn17RKNNTileGroupConvE
D RKNN: [10:45:30.675] >>>>>> start: N4rknn15RKNNAddConvBiasE
D RKNN: [10:45:30.675] <<<<<<<< end: N4rknn15RKNNAddConvBiasE
D RKNN: [10:45:30.675] >>>>>> start: N4rknn15RKNNTileChannelE
D RKNN: [10:45:30.676] <<<<<<<< end: N4rknn15RKNNTileChannelE
D RKNN: [10:45:30.676] >>>>>> start: N4rknn18RKNNPerChannelPrepE
D RKNN: [10:45:30.676] <<<<<<<< end: N4rknn18RKNNPerChannelPrepE
D RKNN: [10:45:30.676] >>>>>> start: N4rknn11RKNNBnQuantE
D RKNN: [10:45:30.676] <<<<<<<< end: N4rknn11RKNNBnQuantE
D RKNN: [10:45:30.676] >>>>>> start: N4rknn21RKNNFuseOptimizerPassE
D RKNN: [10:45:30.677] <<<<<<<< end: N4rknn21RKNNFuseOptimizerPassE
D RKNN: [10:45:30.677] >>>>>> start: N4rknn15RKNNTurnAutoPadE
D RKNN: [10:45:30.677] <<<<<<<< end: N4rknn15RKNNTurnAutoPadE
D RKNN: [10:45:30.677] >>>>>> start: N4rknn16RKNNInitRNNConstE
D RKNN: [10:45:30.677] <<<<<<<< end: N4rknn16RKNNInitRNNConstE
D RKNN: [10:45:30.677] >>>>>> start: N4rknn17RKNNInitCastConstE
D RKNN: [10:45:30.677] <<<<<<<< end: N4rknn17RKNNInitCastConstE
D RKNN: [10:45:30.677] >>>>>> start: N4rknn20RKNNMultiSurfacePassE
D RKNN: [10:45:30.677] <<<<<<<< end: N4rknn20RKNNMultiSurfacePassE
D RKNN: [10:45:30.677] >>>>>> start: N4rknn14RKNNTilingPassE
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:30.773] node: Reshape:/model.22/Concat_5_swap_concat_reshape_i1_out, Target: CPU
D RKNN: [10:45:30.773] node: Reshape:/model.22/Slice_2split_0_expand0, Target: CPU
D RKNN: [10:45:30.773] node: Reshape:/model.22/Concat_4_swap_concat_reshape_i1_out, Target: CPU
D RKNN: [10:45:30.773] node: Reshape:/model.22/Concat_4_swap_concat_reshape_i0_out, Target: CPU
D RKNN: [10:45:30.773] node: Reshape:/model.22/Concat_5_0_expand1, Target: CPU
D RKNN: [10:45:30.773] <<<<<<<< end: N4rknn23RKNNProfileAnalysisPassE
D RKNN: [10:45:30.775] >>>>>> start: N4rknn21RKNNOperatorIdGenPassE
D RKNN: [10:45:30.775] <<<<<<<< end: N4rknn21RKNNOperatorIdGenPassE
D RKNN: [10:45:30.775] >>>>>> start: N4rknn23RKNNWeightTransposePassE
W RKNN: [10:45:31.116] Warning: Tensor /model.22/Concat_3_0_expand0_shape need paramter qtype, type is set to float16 by default!
W RKNN: [10:45:31.116] Warning: Tensor /model.22/Concat_3_0_expand0_shape need paramter qtype, type is set to float16 by default!
W RKNN: [10:45:31.116] Warning: Tensor /model.22/Concat_3_1_expand0_shape need paramter qtype, type is set to float16 by default!
W RKNN: [10:45:31.116] Warning: Tensor /model.22/Concat_3_1_expand0_shape need paramter qtype, type is set to float16 by default!
W RKNN: [10:45:31.116] Warning: Tensor /model.22/Concat_3_2_expand0_shape need paramter qtype, type is set to float16 by default!
W RKNN: [10:45:31.116] Warning: Tensor /model.22/Concat_3_2_expand0_shape need paramter qtype, type is set to float16 by default!
W RKNN: [10:45:31.116] Warning: Tensor /model.22/Div_1_2mul_B need paramter qtype, type is set to float16 by default!
W RKNN: [10:45:31.116] Warning: Tensor /model.22/Div_1_2mul_B need paramter qtype, type is set to float16 by default!
D RKNN: [10:45:31.116] <<<<<<<< end: N4rknn23RKNNWeightTransposePassE
D RKNN: [10:45:31.116] >>>>>> start: N4rknn26RKNNCPUWeightTransposePassE
D RKNN: [10:45:31.116] <<<<<<<< end: N4rknn26RKNNCPUWeightTransposePassE
D RKNN: [10:45:31.116] >>>>>> start: N4rknn18RKNNModelBuildPassE
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 3 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 3 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 3 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 3 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 3 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 3 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 3 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 3 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 3 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 3 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 3 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 3 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 3 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 3 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 3 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 3 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 3 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 3 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 3 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 3 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 3 regtasks for op Conv:/model.0/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 2 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.119] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 2 regtasks for op Conv:/model.2/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 2 regtasks for op Conv:/model.2/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 2 regtasks for op Conv:/model.2/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 2 regtasks for op Conv:/model.2/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 2 regtasks for op Conv:/model.2/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 2 regtasks for op Conv:/model.2/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 2 regtasks for op Conv:/model.2/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 2 regtasks for op Conv:/model.2/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 2 regtasks for op Conv:/model.2/m.0/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 2 regtasks for op Conv:/model.2/m.0/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 2 regtasks for op Conv:/model.2/m.0/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 2 regtasks for op Conv:/model.2/m.0/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 2 regtasks for op Conv:/model.2/m.0/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 2 regtasks for op Conv:/model.2/m.0/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/m.0/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/m.0/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/m.0/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/m.0/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/m.0/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/m.0/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 2 regtasks for op Conv:/model.2/m.0/cv2/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 2 regtasks for op Conv:/model.2/m.0/cv2/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 2 regtasks for op Conv:/model.2/m.0/cv2/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 2 regtasks for op Conv:/model.2/m.0/cv2/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 2 regtasks for op Conv:/model.2/m.0/cv2/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 2 regtasks for op Conv:/model.2/m.0/cv2/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/m.0/cv2/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/m.0/cv2/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/m.0/cv2/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/m.0/cv2/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/m.0/cv2/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/m.0/cv2/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 2 regtasks for op Conv:/model.2/m.1/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 2 regtasks for op Conv:/model.2/m.1/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 2 regtasks for op Conv:/model.2/m.1/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 2 regtasks for op Conv:/model.2/m.1/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 2 regtasks for op Conv:/model.2/m.1/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 2 regtasks for op Conv:/model.2/m.1/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/m.1/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/m.1/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/m.1/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/m.1/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/m.1/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/m.1/cv1/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 2 regtasks for op Conv:/model.2/m.1/cv2/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 2 regtasks for op Conv:/model.2/m.1/cv2/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 2 regtasks for op Conv:/model.2/m.1/cv2/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 2 regtasks for op Conv:/model.2/m.1/cv2/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 2 regtasks for op Conv:/model.2/m.1/cv2/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 2 regtasks for op Conv:/model.2/m.1/cv2/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/m.1/cv2/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/m.1/cv2/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/m.1/cv2/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/m.1/cv2/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/m.1/cv2/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 3 regtasks for op Conv:/model.2/m.1/cv2/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 2 regtasks for op Conv:/model.2/cv2/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 2 regtasks for op Conv:/model.2/cv2/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 2 regtasks for op Conv:/model.2/cv2/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 2 regtasks for op Conv:/model.2/cv2/conv/Conv
D RKNN: [10:45:31.120] remove core consumption 2 regtasks for op Conv:/model.2/cv2/conv/Conv
